IDHM Educação 2010,Gini,Perc Saneamento Adequado,"Perc Pessoas de 10 anos ou mais de idade, ocupadas na semana de referência",Perc Pessoas mais de 10 anos com rendimento,População residente,IDHM 2010,Municipio,Selected,Selected (1)
continuous,continuous,continuous,continuous,continuous,continuous,continuous,string,discrete,discrete
,,,,,,class,meta,meta,meta
41.3,43.93,55.92,83.4,67.58,4602.0,58.3,Aiquara,No,No
43.4,52.17,2.11,84.25,56.76,2612.0,58.2,Catolândia,No,No
39.8,51.44,10.83,84.39,65.36,4663.0,57.7,Contendas do Sincorá,No,No
43.8,56.09,6.53,85.88,63.96,3874.0,63.2,Dom Macedo Costa,No,No
43.7,41.1,10.85,86.14,69.74,4561.0,59.9,Gavião,No,No
31.9,60.49,1.64,82.03,48.69,4866.0,51.1,Ibiquera,No,No
41.7,51.43,32.42,86.69,67.75,3901.0,59.9,Lafaiete Coutinho,No,No
43.1,58.53,44.28,84.48,66.74,3733.0,63.2,Lajedão,No,No
35.8,56.71,20.2,82.3,56.81,3936.0,54.6,Lajedinho,No,No
43.0,47.42,12.39,88.15,64.86,8316.0,60.3,Abaíra,No,No
39.2,47.66,68.03,85.0,60.17,6357.0,56.3,Almadina,No,No
38.6,46.61,38.68,82.86,64.69,7459.0,55.2,Apuarema,No,No
45.4,52.9,20.6,83.28,66.61,8599.0,57.5,Aratuípe,No,No
40.0,51.84,45.94,82.71,62.94,6313.0,57.7,Barra do Rocha,No,No
41.1,49.17,68.25,85.2,62.65,6453.0,60.2,Barro Preto,No,No
40.2,49.79,19.22,81.89,59.37,9410.0,56.5,Canápolis,No,No
40.4,44.2,0.59,84.97,64.88,8895.0,58.7,Candeal,No,No
37.9,54.72,12.76,80.7,49.0,8899.0,55.2,Cardeal da Silva,No,No
36.6,50.38,16.51,85.42,63.56,8843.0,57.1,Caturama,No,No
40.7,45.58,0.27,86.47,62.55,8168.0,57.9,Cordeiros,No,No
41.3,53.16,56.08,82.44,65.99,5041.0,59.9,Cravolândia,No,No
39.6,50.7,0.55,85.77,66.58,7947.0,62.3,Elísio Medrado,No,No
39.0,54.67,1.78,84.15,55.26,6184.0,58.8,Feira da Mata,No,No
38.3,43.75,55.87,83.35,69.91,5384.0,57.8,Firmino Alves,No,No
38.7,47.81,57.3,83.28,57.21,8357.0,57.6,Gongogi,No,No
46.0,51.3,44.78,83.22,68.89,7956.0,61.4,Ibirapuã,No,No
43.0,47.25,0.32,84.69,65.84,5255.0,63.1,Ichu,No,No
44.2,50.52,1.68,85.19,60.98,9285.0,59.0,Ipupiara,No,No
42.6,52.36,2.79,82.35,61.33,7002.0,57.6,Irajuba,No,No
41.5,52.77,72.44,82.53,62.23,7110.0,63.4,Itagimirim,No,No
42.2,48.25,63.38,79.87,63.86,7309.0,59.2,Itaju do Colônia,No,No
39.5,52.32,37.66,82.27,68.08,7903.0,57.8,Itamari,No,No
43.1,63.54,19.02,79.74,54.66,7598.0,58.4,Itanagra,No,No
36.0,57.08,54.5,85.3,55.05,7678.0,55.3,Itaquara,No,No
41.8,63.54,30.56,86.74,56.94,8973.0,61.3,Jaborandi,No,No
36.8,52.63,65.32,82.98,58.24,6474.0,56.7,Jussari,No,No
39.7,45.87,13.81,87.84,71.71,8031.0,60.2,Jussiape,No,No
42.9,47.13,0.62,83.23,63.26,8305.0,58.4,Lajedo do Tabocal,No,No
35.9,50.27,15.7,82.52,52.97,9560.0,51.8,Lamarão,No,No
42.7,54.67,0.33,81.33,56.82,8073.0,60.4,Macururé,No,No
38.4,46.07,24.57,85.16,64.57,7038.0,53.8,Maetinga,No,No
45.3,47.03,71.19,82.93,67.5,8782.0,57.6,Maiquinique,No,No
37.0,48.43,9.38,85.4,58.62,8468.0,57.8,Malhada de Pedras,No,No
39.5,55.57,3.26,83.1,54.2,8280.0,55.8,Morpará,No,No
40.7,52.03,19.39,86.1,64.41,7317.0,61.7,Muniz Ferreira,No,No
38.6,44.32,60.59,85.98,67.63,7602.0,59.7,Nova Fátima,No,No
39.2,56.35,33.09,82.75,68.77,6648.0,57.0,Nova Ibiá,No,No
34.3,56.03,2.67,81.56,54.97,7435.0,52.4,Nova Itarana,No,No
37.4,50.95,5.38,83.55,56.81,8034.0,56.7,Nova Redenção,No,No
