NUM_INF;DESCRIÇÃO;ENQUADRAMENTO NO C.T.B.;GRAVIDADE;RESPON SABILIDADE;COMPETÊNCIA;VALOR
52070;DIRIGIR SEM ATENÇÃO OU SEM OS CUIDADOS INDISPENSÁVEIS À SEGURANÇA;169;LEVE;CONDUTOR;MUNICIPAL/RODOV;53,21
53630;FAZER OU DEIXAR QUE SE FAÇA REPARO EM VEÍCULOS NAS VIAS (QUANDO NÃO RODOVIA/TRANSITO RÁPIDO) ;179, II;LEVE;CONDUTOR;MUNICIPAL/RODOV;53,21
53980;ESTACIONAR AFASTADO DA GUIA DA CALÇADA (MEIO-FIO) DE 50CM A 1M;181 * II;LEVE;CONDUTOR;MUNICIPAL/RODOV;53,21
54440;ESTACIONAR NOS ACOSTAMENTOS  ;181 * VII;LEVE;CONDUTOR;MUNICIPAL/RODOV;53,21
55840;PARAR AFASTADO DA GUIA DA CALÇADA (MEIO-FIO) DE 50CM A 1M;182 * II;LEVE;CONDUTOR;MUNICIPAL/RODOV;53,21
56060;PARAR EM DESACORDO COM AS POSIÇÕES ESTABELECIDAS NO CTB;182 * IV;LEVE;CONDUTOR;MUNICIPAL/RODOV;53,21
56221;PARAR NO PASSEIO;182 * VI;LEVE;CONDUTOR;MUNICIPAL/RODOV;53,21
56222;PARAR SOBRE FAIXA DESTINADA A PEDESTRES;182 * VI;LEVE;CONDUTOR;MUNICIPAL/RODOV;53,21
56223;PARAR NAS ILHAS OU REFÚGIOS;182 * VI;LEVE;CONDUTOR;MUNICIPAL/RODOV;53,21
56224;PARAR NOS CANTEIROS CENTRAIS/DIVISORES DE PISTA DE ROLAMENTO;182 * VI;LEVE;CONDUTOR;MUNICIPAL/RODOV;53,21
56225;PARAR NAS MARCAS DE CANALIZAÇÃO;182 * VI;LEVE;CONDUTOR;MUNICIPAL/RODOV;53,21
56810;"TRANSITAR NA FAIXA/PISTA DA DIREITA REGUL CIRCULAÇÃO
EXCLUSIVA DETERM VEÍCULO";184 * I;LEVE;CONDUTOR;MUNICIPAL/RODOV;53,21
59830;"ULTRAPASSAR VEÍCULO EM MOVIMENTO QUE INTEGRE
CORTEJO/DESFILE/FORMAÇÃO MILITAR";205;LEVE;CONDUTOR;MUNICIPAL/RODOV;53,21
64400;"FAZER USO DO FACHO DE LUZ ALTA DOS FARÓIS EM VIAS
PROVIDAS DE ILUMINAÇÃO PÚBLICA";224;LEVE;CONDUTOR;MUNICIPAL/RODOV;53,21
64830;"USAR BUZINA QUE NÃO A DE TOQUE BREVE COMO
ADVERTÊNCIA A PEDESTRE OU CONDUTORES";227 * I;LEVE;CONDUTOR;MUNICIPAL/RODOV;53,21
64910;USAR BUZINA PROLONGADA E SUCESSIVAMENTE A QUALQUER PRETEXTO;227 * II;LEVE;CONDUTOR;MUNICIPAL/RODOV;53,21
65050;USAR BUZINA ENTRE AS VINTE E DUAS E AS SEIS HORAS;227 * III;LEVE;CONDUTOR;MUNICIPAL/RODOV;53,21
65130;"USAR BUZINA EM LOCAIS E HORÁRIOS PROIBIDOS PELA
SINALIZAÇÃO";227 * IV;LEVE;CONDUTOR;MUNICIPAL/RODOV;53,21
65210;"USAR BUZINA EM DESACORDO C/ OS PADRÕES E
FREQÜÊNCIAS ESTABELECIDAS PELO CONTRAN";227 * V;LEVE;PROPRIETÁRIO;MUNICIPAL/RODOV;53,21
69120;"CONDUZIR VEÍCULO SEM OS DOCUMENTOS DE PORTE
OBRIGATÓRIO REFERIDOS NO CTB";232;LEVE;CONDUTOR;ESTADUAL/RODOV;53,21
70051;DEIXAR DE ATUALIZAR O CADASTRO DE REGISTRO DO VEÍCULO;241;LEVE;PROPRIETÁRIO;ESTADUAL;53,21
70052;"DEIXAR DE ATUALIZAR O CADASTRO DE HABILITAÇÃO DO
CONDUTOR";241;LEVE;CONDUTOR;ESTADUAL;53,21
73820;"É PROIBIDO AO PEDESTRE PERMANECER/ANDAR PISTA,
EXCETO P/ CRUZÁ-LAS ONDE PERMITIDO";254 * I;LEVE;PEDESTRE;MUNICIPAL/RODOV;26,605
73901;"É PROIBIDO AO PEDESTRE CRUZAR PISTA DE ROLAMENTO
DE VIADUTO EXC ONDE PERMITIDO";254 * II;LEVE;PEDESTRE;MUNICIPAL/RODOV;26,605
