"NUM_INFRACAO","DESCRIÇÃO","ENQUADRAMENTO NO C.T.B.","GRAVIDADE","RESPONSABILIDADE","COMPETÊNCIA","PONTOS NA CNH","VALOR R$"
50100,"DIRIGIR VEICULO S/ POSSUIR CNH OU PERMISSAO PARA DIRIGIR","ART 162, I","GRAVISSIMA","CONDUTOR","ESTADUAL",7,"574,62"
50290,"DIRIGIR VEICULO C/ CNH OU PERMISSAO P/ DIRIGIR CASSADA","ART 162, II","GRAVISSIMA","CONDUTOR","ESTADUAL",7,"957,7"
50370,"DIRIGIR VEIC C/ CNH OU PERMISSAO P/DIRIGIR CATEG DIFERENTE","ART 162, III","GRAVISSIMA","CONDUTOR","ESTADUAL",7,"574,62"
50450,"DIRIGIR VEIC C/ VALIDADE DE CNH VENCIDA HA MAIS DE 30 DIAS","ART 162, V","GRAVISSIMA","CONDUTOR","ESTADUAL",7,"191,54"
50530,"DIRIGIR S/ USAR LENTES, APAR, ETC IMPOSTAS PELA LICENCA","ART 162, VI","GRAVISSIMA","CONDUTOR","ESTADUAL",7,"191,54"
50610,"ENTREGAR DIREC VEIC PESSOA S/ CNH/PERMISSAO P/ DIRIGIR","ART 163","GRAVISSIMA","PROPRIETARIO","ESTADUAL",7,"574,62"
50700,"ENTREGAR DIREC VEIC PESSOA C/ CNH/PERMISSAO CASSADA","ART 163","GRAVISSIMA","PROPRIETARIO","ESTADUAL",7,"957,7"
50880,"ENTREGAR DIREC VEIC PESSOA CNH/PERMISSAO CAT DIFERENTE","ART 163","GRAVISSIMA","PROPRIETARIO","ESTADUAL",7,"574,62"
50960,"ENTREGAR DIREC VEIC PESSOA CNH/PERMISSAO VENCIDA + 30DIAS","ART 163","GRAVISSIMA","PROPRIETARIO","ESTADUAL",7,"191,54"
51000,"ENTREGAR DIREC VEIC PESSOA S/ LENTES,ETC IMPOSTAS LICENCA","ART 163","GRAVISSIMA","PROPRIETARIO","ESTADUAL",7,"191,54"
51180,"PERMITIR TOME POSSE VEIC PESSOA S/ CNH PERMISSAO P/DIRIGIR","ART 164","GRAVISSIMA","PROPRIETARIO","ESTADUAL",7,"574,62"
51260,"PERMITIR TOME POSSE VEIC PESSOA C/ CNH/PERMISSAO CASSADA","ART 164","GRAVISSIMA","PROPRIETARIO","ESTADUAL",7,"957,7"
51340,"PERMITIR TOME POSSE VEIC PESSOA CNH/PERMISSAO CAT DIFERENT","ART 164","GRAVISSIMA","PROPRIETARIO","ESTADUAL",7,"574,62"
51420,"PERMITIR TOME POSSE VEIC PESSOA CNH/PERMISSAO VENC + 30DIA","ART 164","GRAVISSIMA","PROPRIETARIO","ESTADUAL",7,"191,54"
51500,"PERMITIR TOME POSSE VEIC PESSOA S/ LENTES,ETC IMPOSTAS LIC","ART 164","GRAVISSIMA","PROPRIETARIO","ESTADUAL",7,"191,54"
51690,"DIRIGIR SOB INFLUENCIA ALCOOL NIVEL SUP. OU ENTORPECENTE","ART 165","GRAVISSIMA","CONDUTOR","ESTADUAL",7,"957,7"
51770,"ENTREGAR VEIC A PESSOA NAO ESTIVER CONDICOES DE DIRIGIR","ART 166","GRAVISSIMA","PROPRIETARIO","ESTADUAL",7,"191,54"
51850,"DEIXAR O CONDUTOR/PASSAGEIRO DE USAR O CINTO DE SEGURANCA","ART 167","GRAVE","CONDUTOR","MUNICIPAL/ESTADUAL",5,"127,69"
51930,"TRANSPORTAR CRIANCAS EM VEIC S/ OBSERVAR NORMAS","ART 168","GRAVISSIMA","CONDUTOR","MUNICIPAL/ESTADUAL",7,"191,54"
52070,"DIRIGIR SEM OS CUIDADOS INDISPENSAVEIS A SEGURANCA","ART 169","LEVE","CONDUTOR","MUNICIPAL/ESTADUAL",3,"53,2"
52150,"DIRIGIR AMEACANDO PEDESTRES ESTEJAM NA VIA PUBLICA","ART 170","GRAVISSIMA","CONDUTOR","MUNICIPAL/ESTADUAL",7,"191,54"
52230,"USAR VEIC PARA ARREMESSAR SOBRE PEDESTRES AGUA, ETC","ART 171","MEDIA","CONDUTOR","MUNICIPAL",4,"85,13"
52310,"ATIRAR OU ABANDONAR NA VIA OBJETOS OU SUBSTANCIAS","ART 172","MEDIA","CONDUTOR","MUNICIPAL",4,"85,13"
52400,"DISPUTAR CORRIDA POR ESPIRITO DE EMULACAO","ART 173","GRAVISSIMA","CONDUTOR","MUNICIPAL/ESTADUAL",7,"574,62"
52580,"PROMOVER NA VIA COMPETICAO, EVENTOS, ETC S/ PERMISSAO","ART 174","GRAVISSIMA","PESSOA FISICA","MUNICIPAL",7,"957,7"
52660,"PARTICIPAR NA VIA COMO CONDUTOR DE COMPETICAO, EVENTOS","ART 174","GRAVISSIMA","CONDUTOR","MUNICIPAL",7,"191,54"
52740,"UTILIZAR-SE DE VEIC P/ DEMONSTRAR MANOBRA PERIGOSA","ART 175FONT>","GRAVISSIMA","CONDUTOR","ESTADUAL",7,"191,54"
52820,"EM ACIDENTE, NAO PRESTAR SOCORRO A VITIMA","ART 176, I","GRAVISSIMA","CONDUTOR","ESTADUAL",7,"957,7"
52900,"EM ACIDENTE, NAO ADOTAR PROVIDENCIAS P/ EVITAR PERIGO","ART 176, II","GRAVISSIMA","CONDUTOR","ESTADUAL",7,"957,7"
53040,"EM ACIDENTE, NAO PRESERVAR O LOCAL P/ FACILITAR TRABALHO","ART 176, III","GRAVISSIMA","CONDUTOR","ESTADUAL",7,"957,7"
53120,"EM ACIDENTE, NAO ADOTAR PROVIDENCIAS P/ REMOVER VEIC","ART 176, IV","GRAVISSIMA","CONDUTOR","ESTADUAL",7,"957,7"
53200,"EM ACIDENTE, NAO IDENTIFICAR-SE AO POLICIAL","ART 176, V","GRAVISSIMA","CONDUTOR","ESTADUAL",7,"957,7"
53390,"DEIXAR O CONDUTOR DE PRESTAR SOCORRO A VITIMA QDO SOLIC","ART 177","GRAVE","CONDUTOR","MUNICIPAL/ESTADUAL",5,"127,69"
53470,"DEIXAR DE REMOVER VEICULO ENVOLVIDO EM ACIDENTE SEM VITIMA","ART 178","MEDIA","CONDUTOR","MUNICIPAL",4,"85,13"
53550,"REPARAR VEIC EM ROD E VIA TRANS RAPIDO QDO POSS REMOCAO","ART 179, I","GRAVE","CONDUTOR","MUNICIPAL",5,"127,69"
53630,"REPARAR VEICULO NAS DEMAIS VIAS QUANDO POSSIVEL REMOCAO","ART 179, II","LEVE","CONDUTOR","MUNICIPAL",3,"53,2"
53710,"VEICULO IMOBILIZADO NA VIA POR FALTA DE COMBUSTIVEL","ART 180","MEDIA","CONDUTOR","MUNICIPAL",4,"85,13"
